text,stance
"Aetna, Humana shareholders cast their votes on merger: It's a go — at least, as far as shareholders are concerned.… https://t.co/KzNo1DlaP7",1
Would sexist pig #Bernie still be able to talk if he wasn't allowed to move his arms at all? #DemDebate #DemocraticDebate,1
"Cigna completes acquisition of Sterling Life Insurance Company, a Medicare supplement company based in Bellingham, WA #healthinsurance",1
Sorry about you be tired but we only supply the truth and receipts to prove our point - no urination required! #Bernie is a old school #FDRDemocrat with #NewSchool policy proposals!,1
"Following $ANTM's $53.6B bid for $CI, YTD15 US M&amp;A deal value at $893B. #spgmi",1
"If #JoeBiden had ever had a fully functioning brain, Barack Hussein Obama would not have chosen him to be his VP / Shoe Shine Boy.",1
"With the Disney/Fox deal seeming more and more realistic, Ben &amp; Daniel give the #MCU some ideas on how to recast th… https://t.co/3f5mIkyx5B",1
"As Disney leads the race to acquire much of Twenty-First Century Fox's media empire, Britain pushes back date for f… https://t.co/tHXUWkmjSt",1
@DEADLINE @CultureNthrills The Disney takeover has begun,1
Incredible deal for FOX considering the big sale to Disney. Lifts TV ratings on Thursday nights not just for 2018 b… https://t.co/rOxv48MXkw,1
"Great. First it was CVS and Aetna, now Walmart and Humana. Yuck. https://t.co/krVxbAokt9",1
"Interestingly, CVS recently bought Aetna.  It will be fascinating to see what comes of the thought leadership that… https://t.co/gFjDCTXjZG",1
First CVS acquires Aetna. Now Cigna acquires Express Scripts. Healthcare entities are looking to control costs by o… https://t.co/khVD8h6hyB,1
CVS Health Has Had Sick Looking Charts While Worrying About Amazon And Buying Aetna https://t.co/nnnPoynmMF https://t.co/PxDBxydcHN,1
Joe Biden: Good guys and bad guys. That mentality is why we Americans are so self centered and self righteous. #DemocraticDebate,1
CVS to test stores with added health services early next year after Aetna deal closes https://t.co/iI4DmJ6l4B,1
Sure Bernie are you really aware of the disaster going on in Illinois and how many are fleeing? Yet killing children. And doping everybody up is your priority. Awful,1
Anthem makes bid for Humana as health insurers consolidate - Press Herald http://t.co/vIySYAuqlY,1
"#CVS just acquired #Aetna, now it’s putting the tax windfall to good use. “Other money from the tax plan will go to… https://t.co/Mw361WjS3I",1
"@davemeltzerWON Anthem will most likely proceed with their buyout, Corgan gets to save his money for a rainy day.",1
Biden: I know who the good guys are and I know who the bad guys are. #DemocraticDebate,1
